text,label,source,dataset,nb_annotators,clean_text
Raja kodok skalian sama pengikutnya lagi panik dgn tagar 2019 ganti presiden... �ð���,1,Instagram,ID_instagram,3,raja kodok skalian sama ikut panik dgn tagar ganti presiden
REKAYASA REZIM BIADAB,1,Instagram,ID_instagram,3,rekayasa rezim biadab
Seandai nya kita ketemu gua pasti akan bunu lu mba.. jangan menghina Muhammad Rasullah dan agama kami�ð���¡�ð���¡,1,Instagram,ID_instagram,3,anda nya ketemu gua bunu lu mba jangan hina muhammad rasul agama
semoga orang gila bunuh kapolri....,1,Instagram,ID_instagram,3,moga orang gila bunuh kapolri
Si kamvret kudu di jotoooossss�ð����ð����ð����ð���,1,Instagram,ID_instagram,3,si kamvret kudu jotoooossss
Sianjing,1,Instagram,ID_instagram,3,sianjing
"Tempel trusss IB HRS, jgn sampai di sentuh atau di lukai sma PKI bangsat",1,Instagram,ID_instagram,3,tempel trusss ib hrs jgn sentuh luka sma pki bangsat
"Wahai saudaraku, pertahankanlah para ulama kita. Jika ada fatwa jihad dari ulama alumni 212 baru kita habisi mereka",1,Instagram,ID_instagram,3,wahai saudara tahan ulama fatwa jihad ulama alumni baru habis
Yes.syukak.kau menertawakan sekali saja itu sudah kafirrrrrrrrrr.tak perlu minta maaf.,1,Instagram,ID_instagram,3,yessyukakkau tertawa sekali kafirrrrrrrrrrtak perlu minta maaf
@USER bener bro heran gw sama pendukung nya amis baubadan wkwkwk..,1,Instagram,ID_instagram,3,user bener bro heran gw sama dukung nya amis baubadan wkwkwk
@USER kamu jurusan ipa?. Kok malu2in bgt.�ð��� nggapernah diajarin sama gurunya dek kalo baca tuh jangan setengah2. Bagaimana memaknai sebuah kalimat kalau cuma setengah yang kamu kaji?. Generasi micin ya dek. �ð��� belajar sama guru B.INDONESIA sonoh biar,1,Instagram,ID_instagram,3,user kamu jurus ipa kok maluin bgt nggapernah diajarin sama guru dek kalo baca tuh jangan tengah bagaimana makna buah kalimat kalau cuma tengah kamu kaji generasi micin dek ajar sama guru bindonesia sonoh biar
Adminya kek tai �ð����ð����ð����ð����ð����ð��� ngakak gue ga udah udah min wkwkwkwkwkwk,1,Instagram,ID_instagram,3,adminya kek tai ngakak gue ga udah udah min wkwkwkwkwkwk
Ahok Korup.... Hukum mati... Kwkwkwkw,1,Instagram,ID_instagram,3,ahok korup hukum mati kwkwkwkw
"awas om , tar kaum sumbu pendek terpelatuk",1,Instagram,ID_instagram,3,awas om tar kaum sumbu pendek pelatuk
Bangga harus nya.. Sarung itu udh jelas khas yg suka dipake org indonesia kalo ke masjid. Pada oon gak bangga sama budaya indonesia,1,Instagram,ID_instagram,3,bangga nya sarung udh jelas khas yg suka dipake org indonesia kalo masjid oon gak bangga sama budaya indonesia
Begonya udah kelewat batas ni wkwkwk,1,Instagram,ID_instagram,3,bego udah lewat batas ni wkwkwk
bejat emang rakyatnya jga wkwk,1,Instagram,ID_instagram,3,bejat emang rakyat jga wkwk
brengsek lu min,1,Instagram,ID_instagram,3,brengsek lu min
"coba tengok gelarnya, mimin.. Psikolog.. tapi dia yang gangguan jiwa sendiri.. �ð����ð��� #cumasekedargelar",1,Instagram,ID_instagram,3,coba tengok gelar mimin psikolog ganggu jiwa sendiri cumasekedargelar
Dasar goblokkk..lu paham gak sih arti kata dubes (mantan) ob pea�ð����ð���,1,Instagram,ID_instagram,3,dasar goblokkklu paham gak sih arti kata dubes mantan ob pea
"Dhani sekarang kere ...banyak harta nya sudah terjual yg belum terjual tinggal mulan ....siapa yg mau ....?...diobral ,,,barang nya masih mulus ,, dijamin masih tokcer,,, cuma bensin agak borozzz..z�ð����ð����ð���",1,Instagram,ID_instagram,3,dhani sekarang kere banyak harta nya jual yg jual tinggal mulan siapa yg mau obral barang nya mulus jamin tokcer cuma bensin borozzzz
"Di cek ajalah, apa sih yg bisa diumpetin, buktiin yg ""katanya"" balikin modal, yg repot kl dana kampanye dari c*kong , balikinnya minta lipet2 nyengsarain rakyat kaya itu tuh... #rekl*masi �ð����ð����ð����ð���",1,Instagram,ID_instagram,3,cek aja apa sih yg diumpetin buktiin yg kata balikin modal yg repot kl dana kampanye ckong balikinnya minta lipet nyengsarain rakyat kaya tuh reklmasi
Elu nya aja yg goblok... bandung pertama2 tanya dulu walikotanya gobloookkk baru ahernya klo walkotnya ga bisa  diklarifikasi.... yang kena beginian cuma goblok bin tolol,1,Instagram,ID_instagram,3,elu nya aja yg goblok bandung pertama tanya dulu walikotanya gobloookkk baru ahernya klo walkotnya ga klarifikasi kena begini cuma goblok bin tolol
Fahri mulut mu bau taeeeekkkkk ONTA BAHLUL,1,Instagram,ID_instagram,3,fahri mulut mu bau taeeeekkkkk onta bahlul
"fangsat,lucknut,auto kafir �ð����ð����ð���",1,Instagram,ID_instagram,3,fangsatlucknutauto kafir
Fuck buat para koruptor.. �ð���¤�ð���¤�ð���¤�ð���¡�ð���¡�ð���¡,1,Instagram,ID_instagram,3,fuck buat koruptor
habib setan... udah bodo sok sokan lu @USER.dharma @USER,1,Instagram,ID_instagram,3,habib setan udah bodo sok sok lu userdharma user
Hahahahahahahahha kesian ye bibib emang dia ceramah kl pake ac produk sapa mw kmana2 naek mobil produuk sapa kipas angin produk sapa kaga ngaca....sy muslim tp benci apa habib krn semua ceramahnya mengandung saa,1,Instagram,ID_instagram,3,hahahahahahahahha kesi ye bibib emang ceramah kl pake ac produk sapa mw kmana naek mobil produuk sapa kipas angin produk sapa kaga ngacasy muslim tp benci apa habib krn semua ceramah kandung saa
He he bego bgt... dr tglnya aja udh gk ada di peredaran..,1,Instagram,ID_instagram,3,he he bego bgt dr tglnya aja udh gk edar
Islam arab kampang,1,Instagram,ID_instagram,3,islam arab kampang
ISLAM KONTOL GITU,1,Instagram,ID_instagram,3,islam kontol gitu
Itu muka purba amat,1,Instagram,ID_instagram,3,muka purba
Jaksa kentir yo koyo ngene :v,1,Instagram,ID_instagram,3,jaksa kentir yo koyo ngene v
Kalau mau tau apa itu mulan ialah makhluk luar angkasa yg tersesat di bumi. ...menclok dirumah dhani....tapi makhluk nya cantik lo.dan bikin gemes siapa yg lihat...monggo ditawar saja melalui fax ke mr. Dhani dengan no..212414509,1,Instagram,ID_instagram,3,kalau mau tau apa mulan ialah makhluk luar angkasa yg sesat bumi menclok rumah dhanitapi makhluk nya cantik lodan bikin gemes siapa yg lihatmonggo tawar lalu fax mr dhani no
Kalo git. Ente ceramah telanjng aje bib. Pakean ente njaitnya pake mesin jait bikinan kafir.  Hiii....,1,Instagram,ID_instagram,3,kalo git ente ceramah telanjng aje bib pakean ente njaitnya pake mesin jait bikin kafir hiii
Krn mereka pas pembagian otak mereka ga hadir..jdnya skrg kepala mereka ga ada otak isinya kotoran semua.jd dikit2 pikiran kotor dan jorok �ð��¤��ð��¤��ð���¥,1,Instagram,ID_instagram,3,krn pas bagi otak ga hadirjdnya skrg kepala ga otak isi kotor semuajd dikit pikir kotor jorok
"Licik, picik entah bingung mo ngmong ap sm species ini,,, munafik bgt soalny �ð���§",1,Instagram,ID_instagram,3,licik picik entah bingung mo ngmong ap sm species munafik bgt soalny
MAMPUS LU ISLAM ANJING,1,Instagram,ID_instagram,3,mampus lu islam anjing
Mantap simple paka ahok..gk kyk sebelah kbnyakan cocot,1,Instagram,ID_instagram,3,mantap simple paka ahokgk kyk belah kbnyakan cocot
"Mending lu nulis di buku diary aja njing, gak guna orang tolol macam lu main FB :v",1,Instagram,ID_instagram,3,mending lu nulis buku diary aja njing gak orang tolol macam lu main fb v
Mereka yg mengusik pemerintahan itulah belatungnya...harus segera dimusnahkan...kalau tidak akan menebarkan penyakit pada yang laen,1,Instagram,ID_instagram,3,yg usik perintah belatungnyaharus segera dimusnahkankalau tebar sakit laen
Mulut comberan,1,Instagram,ID_instagram,3,mulut comberan
Otak laskar fpi yaa kaya gini,1,Instagram,ID_instagram,3,otak laskar fpi yaa kaya gin
"otaknya emang dah somplak, malah nyalahin Jokowi, katanya Jokowi gak memperkuat KPK.",1,Instagram,ID_instagram,3,otak emang dah somplak malah nyalahin jokowi kata jokowi gak kuat kpk
pandai menempatkan diri�ð��� #k0nt*L,1,Instagram,ID_instagram,3,pandai tempat diri kntl
Penjilat!,1,Instagram,ID_instagram,3,jilat
"profesor jaman batu,otaknya ky begini...provokator kl ud jd tersangka,baru deh berlagak BODOH minta dikasihani..fu*k off",1,Instagram,ID_instagram,3,profesor jaman batuotaknya ky beginiprovokator kl ud jd tersangkabaru deh lagak bodoh minta dikasihanifuk off
Rizik pengacau bersorban,1,Instagram,ID_instagram,3,rizik acau sorban
Si rijik emang manusia mulut sampah!,1,Instagram,ID_instagram,3,si rijik emang manusia mulut sampah
Tapi anehnya cina sekarang bnyk lgbt dan dajjal nya hahahh,1,Instagram,ID_instagram,3,aneh cina sekarang bnyk lgbt dajjal nya hahahh
"UDAH KALAH JUNJUNGAN KAU ITU KAMPRET, BANYAK KALI CERITA KAU",1,Instagram,ID_instagram,3,udah kalah junjung kau kampret banyak kali cerita kau
Udah pernh tes psikologi yah?hasilnya apa coba..pasti berindikasi psikopat...�ð����ð���,1,Instagram,ID_instagram,3,udah pernh tes psikologi yahhasilnya apa cobapasti indikasi psikopat
"Wihhhhhh Syang ya Gelar Psikolog nya smpai Magister,tp Otak dan Fikiran nya kek gini..jgn2 gelar nya itu beli lagi???",1,Instagram,ID_instagram,3,wihhhhhh syang gelar psikolog nya smpai magistertp otak fikiran nya kek ginijgn gelar nya beli
Ya allah neh bibib kyk tuhan teriak2 boikot cabut jabatan demo emang dia siape,1,Instagram,ID_instagram,3,allah neh bibib kyk tuhan teriak boikot cabut jabat demo emang siape
"Yah gamikir,  mao aja negri sendiri dikuasain cebong asing,  beginilah kalo sampah bicara politik",1,Instagram,ID_instagram,3,yah gamikir mao aja negri sendiri dikuasain cebong asing begini kalo sampah bicara politik
Yak lo gada kerjaan juga emg ngomentarin kerjaan org lain? Smaa sama sampah mah gausah sok bener pak,1,Instagram,ID_instagram,3,yak lo gada kerja emg ngomentarin kerja org smaa sama sampah mah gausah sok bener pak
yg ud pasti sih baru TOLOL doank min...ga tau kl nanti ada komplikasi jd belaga GILA,1,Instagram,ID_instagram,3,yg ud sih baru tolol doank minga tau kl komplikasi jd belaga gila
"""Orang BERJENGGOT itu GOBLOCK katanya""... Saya yg BERJENGGOT mendoakan semoga beliau diangkat penyakitnya dan di beri hidayah untuk jalan kebenaran �ð���",1,Instagram,ID_instagram,3,orang jenggot goblock kata yg jenggot doa moga beliau angkat sakit beri hidayah jalan benar
"@USER bego bolehhh, tp jangan permanen. Ud nyata dibilang hoakkk. Otakkk tolooolll kaya rijik n somed.",1,Instagram,ID_instagram,3,user bego bolehhh tp jangan permanen ud nyata bilang hoakkk otakkk tolooolll kaya rijik n somed
@USER enakkk tohhh. Anak hasil gelap rijik.,1,Instagram,ID_instagram,3,user enakkk tohhh anak hasil gelap rijik
"@USER enalkk tohh, masa babi dibuat olloh lok haramm. Dasar Anak hubungan gelap rijuk",1,Instagram,ID_instagram,3,user enalkk tohh masa babi buat olloh lok haramm dasar anak hubung gelap rijuk
"@USER otak rijikkk, emang tai makhluk idup??? Kalo otak sama kaya rijikkk lah susahhh. Isinya toket n memekkk trussa",1,Instagram,ID_instagram,3,user otak rijikkk emang tai makhluk idup kalo otak sama kaya rijikkk lah susahhh isi toket n memekkk trussa
@USER udah taik = mhkluk idup. Tololl boleh tp jangan permanen kaya rijikkk and somed.,1,Instagram,ID_instagram,3,user udah taik mhkluk idup tololl tp jangan permanen kaya rijikkk and somed
"@USER ya namanya juga Babi bro, pasti muke aslinya mirip babi tuh si @USER ..�ð���",1,Instagram,ID_instagram,3,user nama babi bro muke asli mirip babi tuh si user
@USER klo yg suka maki2 dan fitnah yg suka berita hoax.kok ngetag kami ya iblis??!!keabisan follower atau keabisan nama utk akun kloningan.caper amat.klo gak caper gak dibayar si asu penjual ayat ya �ð����ð���,1,Instagram,ID_instagram,3,user klo yg suka maki fitnah yg suka berita hoaxkok ngetag ibliskeabisan follower abis nama utk akun kloningancaper amatklo gak caper gak bayar si asu jual ayat
@USER cebongers kebanyakan makan tokai jadinya bego ... udah bego tambah bego jadi dungu..,1,Instagram,ID_instagram,3,user cebongers banyak makan tokai jadi bego udah bego tambah bego jadi dungu
@USER itu bencong tertolol bang �ð����ð����ð����ð��� awas nanti di gigit,1,Instagram,ID_instagram,3,user bencong tolol bang awas gigit
@USER iya bang....itu bencong burik ud di tolak  berkali2 masih aj gila �ð����ð����ð���,1,Instagram,ID_instagram,3,user iya bangitu bencong burik ud tolak kali aj gila
@USER yaaaah engkong baru ge nontot ko dah pada pulang.,1,Instagram,ID_instagram,3,user yaaaah engkong baru ge nontot ko dah pulang
@USER �ð��¤�£�ð��¤�£�ð��¤�£�ð����ð����ð��¤�£�ð����ð��¤�£�ð����ð����ð��� dasaaaaaar bencooong ga punya otaaaaaaaaak.,1,Instagram,ID_instagram,3,user dasaaaaaar bencooong ga punya otaaaaaaaaak
"@USER adek ayo pergi jangan deket2 sama cebong tololisasi kayak @USER.kodok_ingin.kawin212 itu, bisa ketularan nanti. �ð���",1,Instagram,ID_instagram,3,user adek ayo pergi jangan deket sama cebong tolol kayak userkodokinginkawin tular
@USER hahahahaha maklumin ajah dah . Otak . Tokai. Mulut. Pantat jadi satu semua disituh.,1,Instagram,ID_instagram,3,user hahahahaha maklumin ajah dah otak tokai mulut pantat jadi satu semua disituh
@USER ouuuh itu bencong toh. Yang penyuka lobang tokai yaaaa... iiih jijaaaaaaay weeeewwk,1,Instagram,ID_instagram,3,user ouuuh bencong suka lobang tokai yaaaa iiih jijaaaaaaay weeeewwk
"@USER armando betul betul sudah gila harus dibawa ke rumah sakit gila grogol, ngaku_ngaku punya Perlindungan Allah swt, tapi teman temanya LGBT, munafikun ,orang orang penista agama,penista Al Quran, penista kanjeng Rasul, penista para ulama , tukang ngusir",1,Instagram,ID_instagram,3,user armando betul betul gila bawa rumah sakit gila grogol ngakungaku punya lindung allah swt teman tema lgbt munafikun orang orang nista agamapenista al quran nista kanjeng rasul nista ulama tukang ngusir
"@USER dasar cebong, Di islam dijelaskan kriteria memilih pemimpin di Alqur'an jelas. gatau ya? oo bukan islam. islam kerat kaitan sama politik, jika islam tidak berpolitik makan islam akan dipolitik tolol.",1,Instagram,ID_instagram,3,user dasar cebong islam jelas kriteria pilih pimpin alquran jelas gatau oo bukan islam islam kerat kait sama politik islam politik makan islam politik tolol
@USER berkata : @USER.abujanda GADUNGAN ITU ORANG BODOH YG LG PURA2 PINTER SESUNGGUHNYA DUNGU �ð����ð����ð����ð���,1,Instagram,ID_instagram,3,user kata userabujanda gadungan orang bodoh yg lg pura pinter sungguh dungu
@USER PKI yg titit nya blom di sunat...,1,Instagram,ID_instagram,3,user pki yg titit nya blom sunat
@USER cewek lonte dia mah...maklumin lah sdh ga punya harga diri....klo ke jkrt juga palingan jajakan diri dijalanan....mari doakan semoga sadar diri...,1,Instagram,ID_instagram,3,user cewek lonte mahmaklumin lah sdh ga punya harga diriklo jkrt paling jaja diri dijalananmari doa moga sadar diri
@USER goblok hoax dipercaya,1,Instagram,ID_instagram,3,user goblok hoax percaya
@USER babi,1,Instagram,ID_instagram,3,user babi
"@USER BABI PENGECUT, OH YA KAN BABI PADA DASARNYA PENGECUT !!!!",1,Instagram,ID_instagram,3,user babi kecut kan babi dasar kecut
"@USER gw pengen ketemuan sama loe nih Babi, mau gak ?",1,Instagram,ID_instagram,3,user gw ken ketemu sama loe nih babi mau gak
@USER tolol bin bodoh...,1,Instagram,ID_instagram,3,user tolol bin bodoh
@USER tolol bin bodoh...,1,Instagram,ID_instagram,3,user tolol bin bodoh
"@USER Woy babi medsos pemakan tai..., Berani lu muncul ke mari �ð����ð���",1,Instagram,ID_instagram,3,user woy babi medsos makan tai berani lu muncul
@USER supaya otak otak rijik kaya elu sembuh. Hahahahahhahahahahahahhahahahahahahahahahaha,1,Instagram,ID_instagram,3,user otak otak rijik kaya elu sembuh hahahahahhahahahahahahhahahahahahahahahahaha
@USER tampol enak nih,1,Instagram,ID_instagram,3,user tampol enak nih
@USER goblok bgt komenan lu ah bocah... Kaya jawab pertanyaan anak TK gua...,1,Instagram,ID_instagram,3,user goblok bgt komenan lu ah bocah kaya jawab tanya anak tk gua
@USER jakarta kemarin banjir azab kelakuan 212,1,Instagram,ID_instagram,3,user jakarta kemarin banjir azab laku
@USER kalo tu tai dan kencing onta bakal emak lu gratisan tuh nnti dibawain.,1,Instagram,ID_instagram,3,user kalo tu tai kencing onta bakal emak lu gratis tuh nnti dibawain
